state	checkts	positive	negative	pending	hospitalized	death	grade
NJ	2020-03-30T20:00:00.0	16636	25224			198	A
NJ	2020-03-31T20:00:00.0	18696	27077			267	A
NJ	2020-04-01T20:00:00.0	22255	30387			355	A
NJ	2020-04-02T20:00:00.0	25590	33520			537	A
NJ	2020-04-03T20:00:00.0	29895	37608			646	A
NJ	2020-04-04T20:00:00.0	34124	41232			846	A
NJ	2020-04-05T20:00:00.0	37505	44661			917	
NM	2020-03-06T21:00:00.0	0	16	0			
NM	2020-03-07T21:00:00.0	0	48	0			
NM	2020-03-08T20:00:00.0	0	48	0			
NM	2020-03-09T20:00:00.0	0	57	0			
NM	2020-03-10T20:00:00.0	0	69				
NM	2020-03-11T20:00:00.0	3	87				
NM	2020-03-12T20:00:00.0	5	155				
NM	2020-03-13T20:00:00.0	10	190				
NM	2020-03-14T20:00:00.0	10	237				
NM	2020-03-15T20:00:00.0	13	482				
NM	2020-03-16T20:00:00.0	17	566				
NM	2020-03-17T20:00:00.0	23	1249				
NM	2020-03-18T20:00:00.0	28	2326				
NM	2020-03-19T20:00:00.0	35	2762				
NM	2020-03-20T20:00:00.0	43	3771				A
NM	2020-03-21T20:00:00.0	57	3771				A
NM	2020-03-22T20:00:00.0	57	4722				A
NM	2020-03-23T20:00:00.0	65	5321				A
NM	2020-03-24T20:00:00.0	83	5890				A
NM	2020-03-25T20:00:00.0	100	6742			1	A
NM	2020-03-26T20:00:00.0	112	7681			1	A
NM	2020-03-27T20:00:00.0	136	8377			1	A
NM	2020-03-28T20:00:00.0	191	9196		17	1	A
NM	2020-03-29T20:00:00.0	237	10769		19	2	A
NM	2020-03-30T20:00:00.0	237	10942		22	2	A
NM	2020-03-31T20:00:00.0	281	12246		22	4	A
NM	2020-04-01T20:00:00.0	315	12925		24	5	A
NM	2020-04-02T20:00:00.0	363	13648		31	6	A
NM	2020-04-03T20:00:00.0	403	14375		31	7	A
NM	2020-04-04T20:00:00.0	495	15137			10	A
NM	2020-04-05T20:00:00.0	543	16285			11	
NV	2020-03-05T21:00:00.0	1	14				
NV	2020-03-06T21:00:00.0	1	14				
NV	2020-03-07T21:00:00.0	1	14				
NV	2020-03-08T20:00:00.0	1	14				
NV	2020-03-09T20:00:00.0	1	14				
NV	2020-03-10T20:00:00.0	0	14				
NV	2020-03-11T20:00:00.0	5	168				
NV	2020-03-12T20:00:00.0	7	168				
NV	2020-03-13T20:00:00.0	11	168				
NV	2020-03-14T20:00:00.0	20	168				
NV	2020-03-15T20:00:00.0	21	168	164			
NV	2020-03-16T20:00:00.0	45	168			1	
NV	2020-03-17T20:00:00.0	55	168			1	
NV	2020-03-18T20:00:00.0	55	168			1	
NV	2020-03-19T20:00:00.0	95	1626			1	
NV	2020-03-20T20:00:00.0	109	1992	-3		1	A
NV	2020-03-21T20:00:00.0	124	2384			2	A
NV	2020-03-22T20:00:00.0	190	2448			2	A
NV	2020-03-23T20:00:00.0	245	3490	0		4	A
NV	2020-03-24T20:00:00.0	278	3954	0		4	A
NV	2020-03-25T20:00:00.0	321	4251	0		6	A
NV	2020-03-26T20:00:00.0	420	4697			10	A
NV	2020-03-27T20:00:00.0	535	6161			10	A
NV	2020-03-28T20:00:00.0	621	7901			10	A
NV	2020-03-29T20:00:00.0	738	8412			14	A
NV	2020-03-30T20:00:00.0	1008	10207			15	A
NV	2020-03-31T20:00:00.0	1113	10681			17	A
NV	2020-04-01T20:00:00.0	1279	11519			26	A
NV	2020-04-02T20:00:00.0	1458	12588			38	A
NV	2020-04-03T20:00:00.0	1514	13018			43	A
NV	2020-04-04T20:00:00.0	1742	14421			46	A
NV	2020-04-05T20:00:00.0	1836	14995			46	
NY	2020-03-04T21:00:00.0	6	48	24			
NY	2020-03-05T21:00:00.0	22	76	24			
NY	2020-03-06T21:00:00.0	33	92	236			
NY	2020-03-07T21:00:00.0	76	92	236			
NY	2020-03-08T20:00:00.0	105	92				
NY	2020-03-09T20:00:00.0	142	92				
NY	2020-03-10T20:00:00.0	173	92				
NY	2020-03-11T20:00:00.0	216	92				
NY	2020-03-12T20:00:00.0	216	92				
NY	2020-03-13T20:00:00.0	421	2779				
NY	2020-03-14T20:00:00.0	524	2779				
NY	2020-03-15T20:00:00.0	729	4543			3	
NY	2020-03-16T20:00:00.0	950	4543			7	
NY	2020-03-17T20:00:00.0	1700	5506			7	
NY	2020-03-18T20:00:00.0	2382	12215			12	
NY	2020-03-19T20:00:00.0	4152	18132			12	
NY	2020-03-20T20:00:00.0	7102	25325			35	B
NY	2020-03-21T20:00:00.0	10356	35081		1603	44	B
NY	2020-03-22T20:00:00.0	15168	46233		1974	114	B
NY	2020-03-23T20:00:00.0	20875	57414		2635	114	B
NY	2020-03-24T20:00:00.0	25665	65605		3234	210	B
NY	2020-03-25T20:00:00.0	30811	72668		3805	285	B
NY	2020-03-26T20:00:00.0	37258	84846		6844	385	B
NY	2020-03-27T20:00:00.0	44635	101118		8526	519	B
NY	2020-03-28T20:00:00.0	52318	103616		10054	728	A
NY	2020-03-29T20:00:00.0	59513	112847		12075	965	A
NY	2020-03-30T20:00:00.0	66497	119971		13721	1218	A
NY	2020-03-31T20:00:00.0	75795	129391		15904	1550	A
NY	2020-04-01T20:00:00.0	83712	137168		18368	1941	A
NY	2020-04-02T20:00:00.0	92381	146584		20817	2373	A
NY	2020-04-03T20:00:00.0	102863	157657		23696	2935	A
NY	2020-04-04T20:00:00.0	113704	169917		26383	3565	A
NY	2020-04-05T20:00:00.0	122031	180249		28092	4159	
OH	2020-03-05T21:00:00.0	0	7	3			
OH	2020-03-06T21:00:00.0	0	8	2			
OH	2020-03-07T21:00:00.0	0	9	5			
OH	2020-03-08T20:00:00.0	0	10	4			
OH	2020-03-09T20:00:00.0	3	11	5			
OH	2020-03-10T20:00:00.0	3	14	15			
OH	2020-03-11T20:00:00.0	4	21	24			
OH	2020-03-12T20:00:00.0	5	30	52			
OH	2020-03-13T20:00:00.0	13	50	159			
OH	2020-03-14T20:00:00.0	13	50	159			
OH	2020-03-15T20:00:00.0	36	139	350			
OH	2020-03-16T20:00:00.0	50	140	361			
OH	2020-03-17T20:00:00.0	67	140				
OH	2020-03-18T20:00:00.0	88	140				
OH	2020-03-19T20:00:00.0	119	140				
OH	2020-03-20T20:00:00.0	169	140			1	D
OH	2020-03-21T20:00:00.0	247	140		58	3	D
OH	2020-03-22T20:00:00.0	351	140		83	3	D
OH	2020-03-23T20:00:00.0	442	140		104	6	D
OH	2020-03-24T20:00:00.0	564	140		145	8	D
OH	2020-03-25T20:00:00.0	704	14060		182	10	D
OH	2020-03-26T20:00:00.0	867	16449		223	15	B
OH	2020-03-27T20:00:00.0	1137	19012		276	19	A
OH	2020-03-28T20:00:00.0	1406	19012		344	25	A
OH	2020-03-29T20:00:00.0	1653	19012		403	29	A
OH	2020-03-30T20:00:00.0	1933	25342		475	39	B
OH	2020-03-31T20:00:00.0	2199	26992		585	55	B
OH	2020-04-01T20:00:00.0	2547	26992		679	65	B
OH	2020-04-02T20:00:00.0	2902	32016		802	81	B
OH	2020-04-03T20:00:00.0	3312	35063		895	91	B
OH	2020-04-04T20:00:00.0	3739	38132		1006	102	
OH	2020-04-05T20:00:00.0	4043	39713		1104	119	
OK	2020-03-07T21:00:00.0	1					
OK	2020-03-08T20:00:00.0	1	8	2			
OK	2020-03-09T20:00:00.0	1	8	10			
OK	2020-03-10T20:00:00.0	2	15	11			
OK	2020-03-11T20:00:00.0	2	15	11			
OK	2020-03-12T20:00:00.0	3	36	4			
OK	2020-03-13T20:00:00.0	3	36	37			
OK	2020-03-14T20:00:00.0	4	36	37			
OK	2020-03-15T20:00:00.0	9	118	12			
OK	2020-03-16T20:00:00.0	10	174	29			
OK	2020-03-17T20:00:00.0	17	247	82			
OK	2020-03-18T20:00:00.0	29	378	110			
OK	2020-03-19T20:00:00.0	44	466	250		1	
OK	2020-03-20T20:00:00.0	49	538	374		1	A
OK	2020-03-21T20:00:00.0	53	560	144	10	1	A
OK	2020-03-22T20:00:00.0	67	669	102	11	2	A
OK	2020-03-23T20:00:00.0	81	694	102	15	2	A
OK	2020-03-24T20:00:00.0	106	735		25	3	A
OK	2020-03-25T20:00:00.0	164	805		59	5	A
OK	2020-03-26T20:00:00.0	248	958		86	7	A
OK	2020-03-27T20:00:00.0	322	1084		105	8	A
OK	2020-03-28T20:00:00.0	377	1180		126	15	A
OK	2020-03-29T20:00:00.0	429	1205		140	16	B
OK	2020-03-30T20:00:00.0	481	1207		153	17	B
OK	2020-03-31T20:00:00.0	565	1229		177	23	B
OK	2020-04-01T20:00:00.0	719	1248		219	30	B
OK	2020-04-02T20:00:00.0	879	1265		257	34	B
OK	2020-04-03T20:00:00.0	988	1315		289	38	B
OK	2020-04-04T20:00:00.0	1159	1362		316	42	
OK	2020-04-05T20:00:00.0	1252	1401		330	46	
OR	2020-03-04T21:00:00.0	3	29	18			
OR	2020-03-05T21:00:00.0	3	45	13			
OR	2020-03-06T21:00:00.0	3	64	28			
OR	2020-03-07T21:00:00.0	7	77	40			
OR	2020-03-08T20:00:00.0	14	100	53			
OR	2020-03-09T20:00:00.0	14	165	52			
OR	2020-03-10T20:00:00.0	15	213	67			
OR	2020-03-11T20:00:00.0	19	286	62			
OR	2020-03-12T20:00:00.0	19	286	62			
OR	2020-03-13T20:00:00.0	30	337	157			
OR	2020-03-14T20:00:00.0	30	337	157			
OR	2020-03-15T20:00:00.0	36	420	225			
OR	2020-03-16T20:00:00.0	39	579	182			
OR	2020-03-17T20:00:00.0	47	689	184			
OR	2020-03-18T20:00:00.0	75	1118	361		3	
OR	2020-03-19T20:00:00.0	88	1329	437		3	
OR	2020-03-20T20:00:00.0	114	2003	433		3	A
OR	2020-03-21T20:00:00.0	114	2003	433		3	A
OR	2020-03-22T20:00:00.0	161	2864		43	4	A
OR	2020-03-23T20:00:00.0	191	3649		56	5	A
OR	2020-03-24T20:00:00.0	209	4350		61	8	A
OR	2020-03-25T20:00:00.0	209	4350		61	8	A
OR	2020-03-26T20:00:00.0	327	6953		90	11	A
OR	2020-03-27T20:00:00.0	414	8510		102	12	A
OR	2020-03-28T20:00:00.0	479	9693		117	13	A
OR	2020-03-29T20:00:00.0	548	10878		129	13	A
OR	2020-03-30T20:00:00.0	606	12277		140	16	A
OR	2020-03-31T20:00:00.0	690	13136		154	18	A
OR	2020-04-01T20:00:00.0	736	13136		154	18	A
OR	2020-04-02T20:00:00.0	826	14132		167	19	A
OR	2020-04-03T20:00:00.0	899	15259			21	A
OR	2020-04-04T20:00:00.0	899	16535		204	22	A
OR	2020-04-05T20:00:00.0	999	17926		239	26	
PA	2020-03-06T21:00:00.0	2					
PA	2020-03-07T21:00:00.0	2					
PA	2020-03-08T20:00:00.0	4					
PA	2020-03-09T20:00:00.0	7					
PA	2020-03-10T20:00:00.0	12					
PA	2020-03-11T20:00:00.0	15	88	54			
PA	2020-03-12T20:00:00.0	22	116	81			
PA	2020-03-13T20:00:00.0	33	140	130			
PA	2020-03-14T20:00:00.0	47	205	150			
PA	2020-03-15T20:00:00.0	63	205	183			
PA	2020-03-16T20:00:00.0	76	670				
PA	2020-03-17T20:00:00.0	96	879				
PA	2020-03-18T20:00:00.0	133	1187				
PA	2020-03-19T20:00:00.0	185	1608			1	
PA	2020-03-20T20:00:00.0	268	2574			1	A
PA	2020-03-21T20:00:00.0	371	3766			2	A
PA	2020-03-22T20:00:00.0	479	4964			2	A
PA	2020-03-23T20:00:00.0	644	6595			6	A
PA	2020-03-24T20:00:00.0	851	8643			7	A
PA	2020-03-25T20:00:00.0	1127	11193			11	A
PA	2020-03-26T20:00:00.0	1687	16441			16	A
PA	2020-03-27T20:00:00.0	2218	21016		241	22	A
PA	2020-03-28T20:00:00.0	2751	25254		316	34	A
PA	2020-03-29T20:00:00.0	3394	30061		353	38	A
PA	2020-03-30T20:00:00.0	4087	33777		386	49	A
PA	2020-03-31T20:00:00.0	4843	37645		514	63	A
PA	2020-04-01T20:00:00.0	5805	42427		620	74	A
PA	2020-04-02T20:00:00.0	7016	47698		730	90	A
PA	2020-04-03T20:00:00.0	8420	53695		852	102	A
PA	2020-04-04T20:00:00.0	10017	60013		1004	136	
PA	2020-04-05T20:00:00.0	11510	66261		1072	150	
PR	2020-03-16T20:00:00.0	5	9				
PR	2020-03-17T20:00:00.0	5	13	4			
PR	2020-03-18T20:00:00.0	5	31	21			
PR	2020-03-19T20:00:00.0	5	56	29			
PR	2020-03-20T20:00:00.0	14	114	52			A
PR	2020-03-21T20:00:00.0	21	143	71			A
PR	2020-03-22T20:00:00.0	23	183	69			A
PR	2020-03-23T20:00:00.0	31	189	35		2	A
PR	2020-03-24T20:00:00.0	39	268	42		2	A
PR	2020-03-25T20:00:00.0	51	317	70		2	A
PR	2020-03-26T20:00:00.0	64	377	335		2	A
PR	2020-03-27T20:00:00.0	79	519	334		3	A
PR	2020-03-28T20:00:00.0	100	739	792		3	A
PR	2020-03-29T20:00:00.0	127	841	817		5	A
PR	2020-03-30T20:00:00.0	174	931	794		6	A
PR	2020-03-31T20:00:00.0	239	1195	854		8	A
PR	2020-04-01T20:00:00.0	286	1409	897		11	A
PR	2020-04-02T20:00:00.0	316	1604	1119		12	A
PR	2020-04-03T20:00:00.0	378	2049	1055		15	A
PR	2020-04-04T20:00:00.0	452	2065	1129		18	
PR	2020-04-05T20:00:00.0	475	3073	1039		20	
RI	2020-03-07T21:00:00.0	2					
RI	2020-03-08T20:00:00.0	3	30	12			
RI	2020-03-09T20:00:00.0	3	53	6			
RI	2020-03-10T20:00:00.0	3	53	6			
RI	2020-03-11T20:00:00.0	5	58	24			
RI	2020-03-12T20:00:00.0	5	94	8			
RI	2020-03-13T20:00:00.0	14	142	29			
RI	2020-03-14T20:00:00.0	20	198	57			
RI	2020-03-15T20:00:00.0	20	198	57			
RI	2020-03-16T20:00:00.0	21	308	149			
RI	2020-03-17T20:00:00.0	21	308	149			
RI	2020-03-18T20:00:00.0	33	540	334			
RI	2020-03-19T20:00:00.0	33	540	334			
RI	2020-03-20T20:00:00.0	54	654	140			B
RI	2020-03-21T20:00:00.0	66	862	290			B
RI	2020-03-22T20:00:00.0	83	932	216			B
RI	2020-03-23T20:00:00.0	106	932	216			B
RI	2020-03-24T20:00:00.0	106	1120	77			B
RI	2020-03-25T20:00:00.0	124	1143	196	16		B
RI	2020-03-26T20:00:00.0	165	1339	181	23		B
RI	2020-03-27T20:00:00.0	165	1366	138	23		B
RI	2020-03-28T20:00:00.0	203	2306	138	28		B
RI	2020-03-29T20:00:00.0	294	2541		35	3	B
RI	2020-03-30T20:00:00.0	408	3187		41	4	B
RI	2020-03-31T20:00:00.0	488	3476		59	8	B
RI	2020-04-01T20:00:00.0	566	3831		60	10	B
RI	2020-04-02T20:00:00.0	657	4412			12	B
RI	2020-04-03T20:00:00.0	711	4412		72	14	B
RI	2020-04-04T20:00:00.0	806	5584		93	17	
RI	2020-04-05T20:00:00.0	922	7181			25	
SC	2020-03-04T21:00:00.0	0	5	0			
SC	2020-03-05T21:00:00.0	0	5	0			
SC	2020-03-06T21:00:00.0	0	5	0			
SC	2020-03-07T21:00:00.0	2	8				
SC	2020-03-08T20:00:00.0	2	8				
SC	2020-03-09T20:00:00.0	7	24				
SC	2020-03-10T20:00:00.0	7	24				
SC	2020-03-11T20:00:00.0	9	32				
SC	2020-03-12T20:00:00.0	10	48				
SC	2020-03-13T20:00:00.0	12	75				
SC	2020-03-14T20:00:00.0	13	110				
SC	2020-03-15T20:00:00.0	19	154				
SC	2020-03-16T20:00:00.0	28	235			1	
SC	2020-03-17T20:00:00.0	33	311			1	
SC	2020-03-18T20:00:00.0	60	583			1	
SC	2020-03-19T20:00:00.0	60	583			1	
SC	2020-03-20T20:00:00.0	81	833			1	A
SC	2020-03-21T20:00:00.0	152	1255			1	A
SC	2020-03-22T20:00:00.0	195	1466			3	A
SC	2020-03-23T20:00:00.0	299	1466			5	A
SC	2020-03-24T20:00:00.0	298	2012			5	B
SC	2020-03-25T20:00:00.0	424	2303		102	7	B
SC	2020-03-26T20:00:00.0	456	2307		109	9	B
SC	2020-03-27T20:00:00.0	456	2307		109	9	B
SC	2020-03-28T20:00:00.0	539	2408		129	13	B
SC	2020-03-29T20:00:00.0	774	3015		129	16	B
SC	2020-03-30T20:00:00.0	925	4160		129	18	B
SC	2020-03-31T20:00:00.0	1083	4616		259	22	B
SC	2020-04-01T20:00:00.0	1293	5033		349	26	B
SC	2020-04-02T20:00:00.0	1554	5441		896	31	B
SC	2020-04-03T20:00:00.0	1554	5441		241	31	B
SC	2020-04-04T20:00:00.0	1917	16397		241	40	B
SC	2020-04-05T20:00:00.0	2049	16927		241	44	
SD	2020-03-07T21:00:00.0	0	5	0			
SD	2020-03-08T20:00:00.0	0	5	0			
SD	2020-03-09T20:00:00.0	0	5	0			
SD	2020-03-10T20:00:00.0	0	11	0			
SD	2020-03-11T20:00:00.0	5	13	2			
SD	2020-03-12T20:00:00.0	8	27	11			
SD	2020-03-13T20:00:00.0	9	73	11			
SD	2020-03-14T20:00:00.0	9	182	3			
SD	2020-03-15T20:00:00.0	9	327	6			
SD	2020-03-16T20:00:00.0	10	494	0			
SD	2020-03-17T20:00:00.0	11	551	35			
SD	2020-03-18T20:00:00.0	11	551	350		1	
SD	2020-03-19T20:00:00.0	11	551	385		1	
SD	2020-03-20T20:00:00.0	14	663	270		1	
SD	2020-03-21T20:00:00.0	14	691	268		1	A
SD	2020-03-22T20:00:00.0	21	740	277		1	A
SD	2020-03-23T20:00:00.0	28	762	265		1	A
SD	2020-03-24T20:00:00.0	30	790	268		1	A
SD	2020-03-25T20:00:00.0	41	819	268		1	A
SD	2020-03-26T20:00:00.0	46	1973	125		1	A
SD	2020-03-27T20:00:00.0	58	2387	20		1	A
SD	2020-03-28T20:00:00.0	68	2592	0		1	A
SD	2020-03-29T20:00:00.0	90	3127	1		1	A
SD	2020-03-30T20:00:00.0	101	3478	0		1	A
SD	2020-03-31T20:00:00.0	108	3609	0	12	1	A
SD	2020-04-01T20:00:00.0	129	3903	0	12	2	A
SD	2020-04-02T20:00:00.0	165	4217	0	17	2	A
SD	2020-04-03T20:00:00.0	187	4593	3	17	2	A
SD	2020-04-04T20:00:00.0	212	5012	1	19	2	
SD	2020-04-05T20:00:00.0	240	5353		22	2	
TN	2020-03-05T21:00:00.0	1					
TN	2020-03-06T21:00:00.0	1					
TN	2020-03-07T21:00:00.0	1					
TN	2020-03-08T20:00:00.0	3					
TN	2020-03-09T20:00:00.0	3					
TN	2020-03-10T20:00:00.0	7					
TN	2020-03-11T20:00:00.0	7	50				
TN	2020-03-12T20:00:00.0	18	79				
TN	2020-03-13T20:00:00.0	26	116				
TN	2020-03-14T20:00:00.0	32	130				
TN	2020-03-15T20:00:00.0	39	157				
TN	2020-03-16T20:00:00.0	52	270				
TN	2020-03-17T20:00:00.0	73	330				
TN	2020-03-18T20:00:00.0	98	349				
TN	2020-03-19T20:00:00.0	154	349				
TN	2020-03-20T20:00:00.0	228	563				B
TN	2020-03-21T20:00:00.0	371	3272				B
TN	2020-03-22T20:00:00.0	505	3272				B
TN	2020-03-23T20:00:00.0	615	3272			2	B
TN	2020-03-24T20:00:00.0	667	10517			2	A
TN	2020-03-25T20:00:00.0	784	11012		53	3	A
TN	2020-03-26T20:00:00.0	957	13952		76	3	A
TN	2020-03-27T20:00:00.0	1203	14888		103	6	A
TN	2020-03-28T20:00:00.0	1373	16965		118	6	A
TN	2020-03-29T20:00:00.0	1537	19037		133	7	A
TN	2020-03-30T20:00:00.0	1834	21470		148	13	A
TN	2020-03-31T20:00:00.0	2239	25121		175	23	A
TN	2020-04-01T20:00:00.0	2683	29769		200	24	A
TN	2020-04-02T20:00:00.0	2845	31766		263	32	A
TN	2020-04-03T20:00:00.0	3067	34772		293	37	A
TN	2020-04-04T20:00:00.0	3321	38070		311	43	A
TN	2020-04-05T20:00:00.0	3633	41667		328	44	
TX	2020-03-04T21:00:00.0	1					
TX	2020-03-05T21:00:00.0	1					
TX	2020-03-06T21:00:00.0	5					
TX	2020-03-07T21:00:00.0	8					
TX	2020-03-08T20:00:00.0	8					
TX	2020-03-09T20:00:00.0	12					
TX	2020-03-10T20:00:00.0	13					
TX	2020-03-11T20:00:00.0	21					
TX	2020-03-12T20:00:00.0	23					
TX	2020-03-13T20:00:00.0	39					
TX	2020-03-14T20:00:00.0	51					
TX	2020-03-15T20:00:00.0	56					
TX	2020-03-16T20:00:00.0	57					
TX	2020-03-17T20:00:00.0	64	1204			1	
TX	2020-03-18T20:00:00.0	83	1824			2	
TX	2020-03-19T20:00:00.0	143	2212			3	
TX	2020-03-20T20:00:00.0	194	5083			5	
TX	2020-03-21T20:00:00.0	304	6218			5	A
TX	2020-03-22T20:00:00.0	334	8422			5	A
TX	2020-03-23T20:00:00.0	352	9703			8	A
TX	2020-03-24T20:00:00.0	410	10757			9	A
TX	2020-03-25T20:00:00.0	974	12520			12	A
TX	2020-03-26T20:00:00.0	1396	20028			18	A
TX	2020-03-27T20:00:00.0	1731	21935			23	A
TX	2020-03-28T20:00:00.0	2052	23208			27	A
TX	2020-03-29T20:00:00.0	2552	23208			34	A
TX	2020-03-30T20:00:00.0	2877	33003			34	A
TX	2020-03-31T20:00:00.0	3266	39726		196	41	A
TX	2020-04-01T20:00:00.0	3997	43860		196	58	A
TX	2020-04-02T20:00:00.0	4669	46010		196	70	A
TX	2020-04-03T20:00:00.0	5330	50434		196	90	A
TX	2020-04-04T20:00:00.0	6110	57641		196	105	A
TX	2020-04-05T20:00:00.0	6812	64126		827	127	
UT	2020-03-07T21:00:00.0	1					
UT	2020-03-08T20:00:00.0	1					
UT	2020-03-09T20:00:00.0	1					
UT	2020-03-10T20:00:00.0	2					
UT	2020-03-11T20:00:00.0	2					
UT	2020-03-12T20:00:00.0	4	131				
UT	2020-03-13T20:00:00.0	6	131				
UT	2020-03-14T20:00:00.0	6	131				
UT	2020-03-15T20:00:00.0	28	131			0	
UT	2020-03-16T20:00:00.0	39	131			0	
UT	2020-03-17T20:00:00.0	51	131			0	
UT	2020-03-18T20:00:00.0	63	131			0	
UT	2020-03-19T20:00:00.0	78	1448			0	
UT	2020-03-20T20:00:00.0	112	2035			0	D
UT	2020-03-21T20:00:00.0	136	2424			0	A
UT	2020-03-22T20:00:00.0	181	3508			1	A
UT	2020-03-23T20:00:00.0	257	4790			1	A
UT	2020-03-24T20:00:00.0	299	5524			1	A
UT	2020-03-25T20:00:00.0	346	6491			1	A
UT	2020-03-26T20:00:00.0	402	7308			1	A
UT	2020-03-27T20:00:00.0	480	8764			2	A
UT	2020-03-28T20:00:00.0	602	10710			2	A
UT	2020-03-29T20:00:00.0	719	13274			2	A
UT	2020-03-30T20:00:00.0	806	15197			4	A
UT	2020-03-31T20:00:00.0	887	17626		73	5	A
UT	2020-04-01T20:00:00.0	1012	20155		91	7	A
UT	2020-04-02T20:00:00.0	1074	19991		100	7	A
UT	2020-04-03T20:00:00.0	1246	23002		106	7	A
UT	2020-04-04T20:00:00.0	1428	26615		117	8	
UT	2020-04-05T20:00:00.0	1605	29287		124	8	
VA	2020-03-05T21:00:00.0	0	18	3			
VA	2020-03-06T21:00:00.0	0	21	10			
VA	2020-03-07T21:00:00.0	0	31	7			
VA	2020-03-08T20:00:00.0	2	36	6			
VA	2020-03-09T20:00:00.0	3	38	9			
VA	2020-03-10T20:00:00.0	8	53				
VA	2020-03-11T20:00:00.0	9	60				
VA	2020-03-12T20:00:00.0	17	117				
VA	2020-03-13T20:00:00.0	30	117				
VA	2020-03-14T20:00:00.0	30	117				
VA	2020-03-15T20:00:00.0	45	363			1	
VA	2020-03-16T20:00:00.0	51	438			1	
VA	2020-03-17T20:00:00.0	67	961			1	
VA	2020-03-18T20:00:00.0	77	1201			1	
VA	2020-03-19T20:00:00.0	94	1829			2	
VA	2020-03-20T20:00:00.0	114	2211			2	
VA	2020-03-21T20:00:00.0	152	2638		25	2	A
VA	2020-03-22T20:00:00.0	219	3118		32	3	A
VA	2020-03-23T20:00:00.0	254	3443		38	6	A
VA	2020-03-24T20:00:00.0	290	4180		45	7	A
VA	2020-03-25T20:00:00.0	391	4979		59	9	A
VA	2020-03-26T20:00:00.0	460	5729		65	13	A
VA	2020-03-27T20:00:00.0	604	6733		83	14	A
VA	2020-03-28T20:00:00.0	739	8427		99	17	A
VA	2020-03-29T20:00:00.0	890	9719		112	22	A
VA	2020-03-30T20:00:00.0	1020	11018		136	25	A
VA	2020-03-31T20:00:00.0	1250	12151		165	27	A
VA	2020-04-01T20:00:00.0	1484	13860		305	34	A
VA	2020-04-02T20:00:00.0	1706	15883		305	41	A
VA	2020-04-03T20:00:00.0	2012	16993		312	46	A
VA	2020-04-04T20:00:00.0	2407	19145		390	52	A
VA	2020-04-05T20:00:00.0	2637	21034		431	51	
VI	2020-03-16T20:00:00.0	1					
VI	2020-03-17T20:00:00.0	2					
VI	2020-03-18T20:00:00.0	2				0	
VI	2020-03-19T20:00:00.0	3				0	
VI	2020-03-20T20:00:00.0	3				0	
VI	2020-03-21T20:00:00.0	6				0	
VI	2020-03-22T20:00:00.0	6				0	
VI	2020-03-23T20:00:00.0	17				0	
VI	2020-03-24T20:00:00.0	17				0	
VI	2020-03-25T20:00:00.0	17	55	2		0	
VI	2020-03-26T20:00:00.0	17	55	2		0	
VI	2020-03-27T20:00:00.0	19	55	2		0	
VI	2020-03-28T20:00:00.0	22	106	55		0	
VI	2020-03-29T20:00:00.0	23	123	37			
VI	2020-03-30T20:00:00.0	30	126	24			
VI	2020-03-31T20:00:00.0	30	126	24			
VI	2020-04-01T20:00:00.0	30	126	24			
VI	2020-04-02T20:00:00.0	33	149	42			
VI	2020-04-03T20:00:00.0	38	154	56			
VI	2020-04-04T20:00:00.0	40	184	42			
VI	2020-04-05T20:00:00.0	42	224	18		1	
VT	2020-03-06T21:00:00.0	0	8				
VT	2020-03-07T21:00:00.0	0	16				
VT	2020-03-08T20:00:00.0	1	28				
VT	2020-03-09T20:00:00.0	1	34				
VT	2020-03-10T20:00:00.0	1	40				
VT	2020-03-11T20:00:00.0	1	62				
VT	2020-03-12T20:00:00.0	2	97				
VT	2020-03-13T20:00:00.0	2	142				
VT	2020-03-14T20:00:00.0	4	227				
VT	2020-03-15T20:00:00.0	4	348				
VT	2020-03-16T20:00:00.0	8	421				
VT	2020-03-17T20:00:00.0	10	495				
VT	2020-03-18T20:00:00.0	19	592				
VT	2020-03-19T20:00:00.0	22	645				
VT	2020-03-20T20:00:00.0	29	779			2	
VT	2020-03-21T20:00:00.0	29	779			2	A
VT	2020-03-22T20:00:00.0	52	1106			2	A
VT	2020-03-23T20:00:00.0	75	1106			5	A
VT	2020-03-24T20:00:00.0	95	1440			7	A
VT	2020-03-25T20:00:00.0	123	1589			8	A
VT	2020-03-26T20:00:00.0	158	1850			9	A
VT	2020-03-27T20:00:00.0	184	2077		18	10	A
VT	2020-03-28T20:00:00.0	211	2163		18	12	A
VT	2020-03-29T20:00:00.0	235	3466		18	12	A
VT	2020-03-30T20:00:00.0	256	3674		18	12	A
VT	2020-03-31T20:00:00.0	293	3957		36	13	A
VT	2020-04-01T20:00:00.0	321	4174		45	16	A
VT	2020-04-02T20:00:00.0	338	4711		45	17	A
VT	2020-04-03T20:00:00.0	389	4839		45	17	A
VT	2020-04-04T20:00:00.0	461	5383		45	20	
VT	2020-04-05T20:00:00.0	512	6070		45	22	
WA	2020-03-04T21:00:00.0	39				10	
WA	2020-03-05T21:00:00.0	70				11	
WA	2020-03-06T21:00:00.0	79	370			14	
WA	2020-03-07T21:00:00.0	102	370	66		16	
WA	2020-03-08T20:00:00.0	102	640	60		18	
WA	2020-03-09T20:00:00.0	136	1110			22	
